ItemID,item_idx
3474,686
2009,687
2533,688
2808,689
3698,690
2722,691
674,692
2322,693
3638,694
2289,695
2599,696
11,697
1060,698
125,699
1845,700
3266,701
1885,702
45,703
348,704
52,705
187,706
2384,707
2390,708
1252,709
903,710
3707,711
3424,712
2248,713
2352,714
2144,715
2915,716
1663,717
2243,718
2301,719
3448,720
2245,721
2145,722
1958,723
3361,724
527,725
1263,726
3160,727
1704,728
2132,729
3354,730
372,731
1777,732
3129,733
1569,734
2836,735
1057,736
2683,737
468,738
2023,739
1788,740
175,741
261,742
1027,743
303,744
2723,745
2734,746
3081,747
300,748
3593,749
1722,750
3730,751
922,752
2066,753
1267,754
930,755
3364,756
2186,757
3683,758
910,759
947,760
2973,761
1276,762
916,763
1180,764
955,765
905,766
923,767
528,768
901,769
2908,770
2881,771
3101,772
1208,773
904,774
1277,775
1224,776
1284,777
2020,778
2550,779
846,780
3548,781
334,782
928,783
2398,784
650,785
1285,786
778,787
1956,788
2282,789
25,790
3260,791
1916,792
3821,793
3429,794
3787,795
3159,796
28,797
3079,798
247,799
1717,800
3396,801
2817,802
3121,803
1299,804
3362,805
2010,806
1219,807
678,808
3682,809
3340,810
2944,811
154,812
3111,813
3911,814
2633,815
2644,816
3727,817
1085,818
2661,819
1231,820
1094,821
2159,822
1092,823
2076,824
2206,825
1344,826
1086,827
2070,828
1785,829
3499,830
3167,831
2313,832
3152,833
1994,834
337,835
3102,836
3635,837
2922,838
508,839
3271,840
345,841
3098,842
3186,843
3461,844
3044,845
2433,846
1892,847
3760,848
2646,849
2647,850
2649,851
2779,852
2176,853
2459,854
3844,855
1680,856
2071,857
3203,858
952,859
1130,860
3250,861
3244,862
3230,863
1340,864
2346,865
3827,866
509,867
2344,868
2926,869
1367,870
2660,871
907,872
3599,873
3551,874
3498,875
1300,876
1946,877
1258,878
2637,879
2650,880
2638,881
2178,882
2183,883
1678,884
1333,885
1283,886
2867,887
1374,888
1393,889
2947,890
2951,891
3516,892
2664,893
3169,894
1348,895
2118,896
2366,897
2648,898
1175,899
2565,900
1343,901
2747,902
3062,903
2941,904
2991,905
1982,906
927,907
3639,908
1321,909
3546,910
1699,911
3110,912
3504,913
3681,914
3018,915
949,916
3676,917
2674,918
1835,919
863,920
155,921
2239,922
824,923
2682,924
3083,925
728,926
1172,927
1185,928
3091,929
2065,930
3649,931
2474,932
2420,933
2942,934
3584,935
1251,936
2732,937
3467,938
1949,939
2969,940
3788,941
1013,942
2731,943
2019,944
3871,945
948,946
1292,947
2238,948
1078,949
3473,950
3365,951
3508,952
2921,953
3074,954
2303,955
945,956
1029,957
2087,958
3549,959
3061,960
1081,961
3725,962
1760,963
2088,964
965,965
1264,966
3176,967
2575,968
123,969
36,970
800,971
1272,972
1964,973
3347,974
1419,975
2932,976
2611,977
3060,978
3320,979
3567,980
3831,981
3399,982
605,983
3286,984
3864,985
3565,986
1976,987
1977,988
961,989
497,990
361,991
2027,992
2706,993
2710,994
3005,995
2759,996
2772,997
2605,998
2712,999
2580,1000
2676,1001
785,1002
2805,1003
3752,1004
2526,1005
2568,1006
3623,1007
2906,1008
2520,1009
1301,1010
2116,1011
3927,1012
3745,1013
66,1014
1779,1015
3937,1016
2034,1017
379,1018
1373,1019
2986,1020
1591,1021
2642,1022
172,1023
3758,1024
1590,1025
2408,1026
2456,1027
1831,1028
737,1029
880,1030
3802,1031
1924,1032
3780,1033
2681,1034
3269,1035
2949,1036
2993,1037
2058,1038
1275,1039
1429,1040
3555,1041
2989,1042
3519,1043
10,1044
3769,1045
494,1046
165,1047
1518,1048
3740,1049
2013,1050
2403,1051
3807,1052
23,1053
3390,1054
524,1055
2007,1056
1600,1057
3509,1058
3510,1059
3616,1060
3409,1061
3483,1062
3594,1063
3785,1064
3646,1065
1466,1066
3512,1067
1337,1068
3617,1069
3553,1070
3484,1071
3897,1072
3554,1073
2500,1074
2153,1075
688,1076
986,1077
112,1078
158,1079
1894,1080
2718,1081
3712,1082
1731,1083
2961,1084
1641,1085
513,1086
1422,1087
1952,1088
973,1089
1944,1090
2929,1091
1939,1092
1926,1093
492,1094
3067,1095
2750,1096
3112,1097
3069,1098
3571,1099
1209,1100
1256,1101
2690,1102
562,1103
1804,1104
2694,1105
2979,1106
2541,1107
2828,1108
2688,1109
2995,1110
3053,1111
2394,1112
1131,1113
536,1114
2188,1115
2707,1116
3004,1117
3298,1118
2771,1119
2882,1120
3341,1121
40,1122
3744,1123
3861,1124
164,1125
3476,1126
2686,1127
2879,1128
69,1129
1931,1130
1218,1131
978,1132
1228,1133
1260,1134
3742,1135
1099,1136
1178,1137
942,1138
3811,1139
2924,1140
246,1141
482,1142
2519,1143
276,1144
2975,1145
2369,1146
2546,1147
2861,1148
2629,1149
2581,1150
2724,1151
2700,1152
2763,1153
3798,1154
2701,1155
3755,1156
3173,1157
86,1158
1693,1159
1821,1160
3454,1161
3513,1162
3178,1163
217,1164
3078,1165
2329,1166
2114,1167
2978,1168
486,1169
2169,1170
3398,1171
3040,1172
440,1173
514,1174
2364,1175
3477,1176
1461,1177
3285,1178
3515,1179
3882,1180
3225,1181
3511,1182
3743,1183
3325,1184
3536,1185
3185,1186
3615,1187
3895,1188
3825,1189
3824,1190
1023,1191
2096,1192
1907,1193
2102,1194
3034,1195
2687,1196
1022,1197
2085,1198
1033,1199
709,1200
2089,1201
2800,1202
2876,1203
616,1204
239,1205
2048,1206
2123,1207
2142,1208
1064,1209
558,1210
673,1211
1920,1212
1024,1213
3776,1214
2092,1215
2559,1216
2566,1217
1298,1218
1951,1219
900,1220
73,1221
2083,1222
783,1223
2084,1224
107,1225
327,1226
1381,1227
829,1228
2827,1229
3238,1230
1911,1231
2888,1232
2038,1233
2606,1234
2713,1235
2719,1236
2720,1237
3453,1238
2709,1239
3273,1240
2485,1241
2702,1242
2491,1243
2840,1244
1623,1245
2714,1246
2077,1247
8,1248
2414,1249
2430,1250
1582,1251
2822,1252
362,1253
1605,1254
2421,1255
1599,1256
3063,1257
2143,1258
1702,1259
3440,1260
3889,1261
2162,1262
741,1263
3213,1264
3054,1265
2409,1266
2532,1267
1388,1268
1233,1269
3444,1270
861,1271
3082,1272
145,1273
2990,1274
3107,1275
1385,1276
2476,1277
1587,1278
2376,1279
3452,1280
1769,1281
464,1282
434,1283
2616,1284
3697,1285
2567,1286
3274,1287
2535,1288
3441,1289
1021,1290
9,1291
1754,1292
89,1293
1616,1294
533,1295
517,1296
485,1297
1801,1298
911,1299
933,1300
534,1301
805,1302
3896,1303
3949,1304
2280,1305
2231,1306
999,1307
1711,1308
1620,1309
3301,1310
2126,1311
1627,1312
2387,1313
762,1314
1562,1315
2389,1316
1325,1317
2899,1318
2203,1319
1650,1320
531,1321
1684,1322
3901,1323
3404,1324
3217,1325
2314,1326
412,1327
1046,1328
2721,1329
171,1330
1879,1331
1063,1332
390,1333
1416,1334
1415,1335
3073,1336
852,1337
3132,1338
3154,1339
3311,1340
2458,1341
1855,1342
2654,1343
3684,1344
3917,1345
487,1346
3932,1347
3930,1348
3926,1349
940,1350
1242,1351
3366,1352
3406,1353
3938,1354
2560,1355
837,1356
2361,1357
2499,1358
3157,1359
141,1360
3261,1361
471,1362
3397,1363
129,1364
2573,1365
3064,1366
3211,1367
1347,1368
3791,1369
2146,1370
1477,1371
628,1372
1545,1373
1392,1374
1672,1375
491,1376
2025,1377
1660,1378
1268,1379
22,1380
1841,1381
832,1382
1407,1383
3148,1384
218,1385
3579,1386
1183,1387
3436,1388
3051,1389
2555,1390
1772,1391
3916,1392
512,1393
1762,1394
160,1395
546,1396
2334,1397
2807,1398
1858,1399
3438,1400
511,1401
3179,1402
2318,1403
2598,1404
1488,1405
3764,1406
94,1407
213,1408
2360,1409
2357,1410
1859,1411
290,1412
3019,1413
3360,1414
455,1415
1093,1416
233,1417
2333,1418
1194,1419
1667,1420
3020,1421
376,1422
1833,1423
170,1424
459,1425
1752,1426
168,1427
1100,1428
1499,1429
1556,1430
1004,1431
3089,1432
3006,1433
2890,1434
760,1435
516,1436
340,1437
1635,1438
299,1439
314,1440
1280,1441
759,1442
994,1443
1554,1444
3163,1445
1192,1446
1095,1447
1449,1448
441,1449
446,1450
342,1451
538,1452
279,1453
1914,1454
1535,1455
410,1456
182,1457
144,1458
2971,1459
2240,1460
426,1461
1960,1462
325,1463
1005,1464
3660,1465
3908,1466
3,1467
2653,1468
3754,1469
3543,1470
1120,1471
529,1472
1238,1473
950,1474
3724,1475
2972,1476
306,1477
1041,1478
3819,1479
3422,1480
214,1481
2919,1482
1361,1483
1446,1484
2349,1485
308,1486
2730,1487
232,1488
1203,1489
1734,1490
535,1491
2819,1492
3860,1493
1730,1494
549,1495
193,1496
670,1497
3330,1498
307,1499
3746,1500
2946,1501
3077,1502
2068,1503
1719,1504
2866,1505
2330,1506
281,1507
373,1508
1186,1509
921,1510
2677,1511
363,1512
3426,1513
3823,1514
58,1515
3007,1516
3873,1517
2130,1518
3357,1519
2202,1520
1913,1521
3200,1522
3135,1523
3925,1524
1262,1525
1273,1526
3328,1527
1354,1528
3836,1529
85,1530
766,1531
602,1532
3733,1533
3011,1534
3196,1535
1937,1536
2996,1537
3736,1538
3469,1539
1237,1540
1011,1541
2950,1542
3799,1543
3767,1544
3768,1545
387,1546
2518,1547
1297,1548
2463,1549
2372,1550
2247,1551
3385,1552
3392,1553
3690,1554
1290,1555
2820,1556
3480,1557
2639,1558
2525,1559
2668,1560
2615,1561
2643,1562
3401,1563
225,1564
1132,1565
3816,1566
1295,1567
2970,1568
1053,1569
3506,1570
3564,1571
31,1572
479,1573
1825,1574
3841,1575
423,1576
2410,1577
2402,1578
2468,1579
3710,1580
2404,1581
2411,1582
2422,1583
1061,1584
42,1585
1352,1586
2261,1587
1395,1588
3235,1589
3693,1590
3694,1591
3387,1592
3394,1593
870,1594
391,1595
507,1596
41,1597
428,1598
358,1599
3317,1600
2539,1601
371,1602
2060,1603
1753,1604
151,1605
996,1606
553,1607
809,1608
761,1609
3705,1610
224,1611
105,1612
1475,1613
1735,1614
2297,1615
236,1616
237,1617
378,1618
280,1619
481,1620
1783,1621
259,1622
1459,1623
2803,1624
3249,1625
132,1626
1647,1627
547,1628
100,1629
436,1630
3810,1631
1654,1632
2059,1633
2953,1634
2450,1635
2614,1636
222,1637
350,1638
475,1639
2570,1640
2857,1641
249,1642
3246,1643
2976,1644
1866,1645
724,1646
3596,1647
2670,1648
976,1649
1445,1650
2166,1651
1498,1652
2558,1653
295,1654
1895,1655
2154,1656
1541,1657
252,1658
140,1659
1353,1660
1550,1661
1593,1662
258,1663
1398,1664
3326,1665
2232,1666
1603,1667
338,1668
2053,1669
1750,1670
1862,1671
1054,1672
2745,1673
72,1674
409,1675
3628,1676
1366,1677
2429,1678
2271,1679
46,1680
1279,1681
2190,1682
2447,1683
2524,1684
365,1685
1619,1686
1816,1687
2829,1688
450,1689
424,1690
1363,1691
1487,1692
2504,1693
27,1694
3761,1695
1515,1696
1836,1697
3430,1698
3945,1699
3784,1700
432,1701
892,1702
1810,1703
388,1704
2112,1705
3156,1706
1589,1707
381,1708
3502,1709
3528,1710
3165,1711
1888,1712
1727,1713
2269,1714
1726,1715
169,1716
420,1717
2307,1718
836,1719
315,1720
20,1721
227,1722
548,1723
414,1724
3614,1725
3653,1726
1017,1727
421,1728
3834,1729
2471,1730
3879,1731
2739,1732
2492,1733
3219,1734
1644,1735
1974,1736
2107,1737
1649,1738
2022,1739
2208,1740
3706,1741
1346,1742
2789,1743
1327,1744
1643,1745
1588,1746
504,1747
2540,1748
694,1749
3149,1750
3627,1751
2785,1752
490,1753
3910,1754
2769,1755
3946,1756
3747,1757
2883,1758
1713,1759
2809,1760
2507,1761
2774,1762
1701,1763
489,1764
2195,1765
2295,1766
2891,1767
3046,1768
2696,1769
3125,1770
3431,1771
3902,1772
695,1773
113,1774
451,1775
2875,1776
2267,1777
2335,1778
438,1779
15,1780
2412,1781
2052,1782
1665,1783
135,1784
2907,1785
2252,1786
1474,1787
2296,1788
419,1789
1602,1790
174,1791
575,1792
2796,1793
2380,1794
2103,1795
2340,1796
1934,1797
909,1798
1083,1799
1648,1800
835,1801
2443,1802
3270,1803
3716,1804
3915,1805
1904,1806
501,1807
1471,1808
2830,1809
3783,1810
3192,1811
3859,1812
3794,1813
3566,1814
3457,1815
3302,1816
176,1817
101,1818
1585,1819
1236,1820
1966,1821
1875,1822
3852,1823
2893,1824
700,1825
3182,1826
665,1827
2964,1828
570,1829
2630,1830
1147,1831
1533,1832
714,1833
581,1834
190,1835
2610,1836
1664,1837
263,1838
319,1839
3728,1840
448,1841
449,1842
3055,1843
1594,1844
1187,1845
3090,1846
1150,1847
3547,1848
2749,1849
2626,1850
3545,1851
1235,1852
3204,1853
1484,1854
2583,1855
2024,1856
1464,1857
1483,1858
1529,1859
1114,1860
2171,1861
3145,1862
574,1863
469,1864
848,1865
781,1866
2865,1867
477,1868
456,1869
117,1870
1910,1871
2425,1872
998,1873
3272,1874
1686,1875
1799,1876
149,1877
1739,1878
3432,1879
2607,1880
1611,1881
1840,1882
2596,1883
2569,1884
885,1885
1848,1886
2672,1887
2549,1888
3598,1889
3563,1890
3943,1891
3851,1892
3177,1893
3857,1894
2442,1895
26,1896
1897,1897
3115,1898
2305,1899
2590,1900
2062,1901
2766,1902
3425,1903
2704,1904
122,1905
1334,1906
3375,1907
2782,1908
2363,1909
3814,1910
2287,1911
2582,1912
2170,1913
2625,1914
692,1915
1614,1916
465,1917
2151,1918
2693,1919
445,1920
2913,1921
2354,1922
467,1923
3466,1924
3308,1925
3633,1926
3405,1927
2347,1928
2880,1929
886,1930
44,1931
3667,1932
313,1933
599,1934
3142,1935
3738,1936
14,1937
159,1938
1190,1939
1414,1940
1051,1941
3263,1942
1870,1943
3686,1944
2097,1945
3412,1946
3867,1947
564,1948
1417,1949
3903,1950
1963,1951
3299,1952
453,1953
2432,1954
3146,1955
2889,1956
207,1957
2798,1958
2793,1959
74,1960
3248,1961
804,1962
2168,1963
1526,1964
195,1965
79,1966
2860,1967
305,1968
2462,1969
1453,1970
2505,1971
2548,1972
619,1973
1863,1974
934,1975
3096,1976
1456,1977
2367,1978
1604,1979
502,1980
393,1981
3801,1982
1646,1983
1010,1984
2841,1985
1126,1986
3550,1987
2652,1988
1350,1989
2635,1990
1241,1991
735,1992
742,1993
841,1994
2554,1995
565,1996
2377,1997
2148,1998
2634,1999
2645,2000
3016,2001
2780,2002
2784,2003
3732,2004
2120,2005
2613,2006
1330,2007
842,2008
3013,2009
2651,2010
2740,2011
3709,2012
1342,2013
328,2014
1128,2015
2900,2016
1991,2017
3918,2018
2517,2019
2781,2020
2513,2021
3837,2022
3017,2023
3923,2024
1655,2025
332,2026
1987,2027
1992,2028
2328,2029
879,2030
177,2031
2902,2032
1975,2033
3662,2034
3058,2035
273,2036
3572,2037
1970,2038
1983,2039
611,2040
3696,2041
2121,2042
2327,2043
2461,2044
3351,2045
2656,2046
3919,2047
2113,2048
2992,2049
2095,2050
3339,2051
1184,2052
1289,2053
2106,2054
946,2055
1480,2056
525,2057
2856,2058
3281,2059
1310,2060
206,2061
1856,2062
1191,2063
77,2064
3342,2065
2757,2066
2988,2067
2417,2068
1173,2069
1034,2070
2561,2071
1161,2072
2859,2073
3679,2074
2729,2075
3539,2076
3350,2077
3214,2078
1212,2079
3726,2080
3384,2081
656,2082
1695,2083
1044,2084
3304,2085
3335,2086
600,2087
1827,2088
1169,2089
3514,2090
2736,2091
1305,2092
2370,2093
2383,2094
1973,2095
1969,2096
3462,2097
1988,2098
2868,2099
2878,2100
1771,2101
1971,2102
1972,2103
2855,2104
1355,2105
1989,2106
1990,2107
1329,2108
1335,2109
3344,2110
667,2111
3346,2112
1980,2113
3490,2114
1725,2115
1177,2116
767,2117
82,2118
851,2119
2963,2120
321,2121
3197,2122
1998,2123
1999,2124
1389,2125
18,2126
2663,2127
2665,2128
935,2129
2877,2130
891,2131
681,2132
2940,2133
1069,2134
1631,2135
3307,2136
1598,2137
2925,2138
3872,2139
726,2140
2725,2141
2276,2142
3713,2143
2237,2144
3106,2145
1507,2146
2250,2147
2434,2148
1399,2149
271,2150
1410,2151
3103,2152
57,2153
331,2154
2386,2155
1162,2156
3088,2157
2110,2158
1642,2159
2290,2160
691,2161
2331,2162
5,2163
635,2164
1703,2165
429,2166
1629,2167
278,2168
2385,2169
2752,2170
119,2171
3130,2172
2806,2173
719,2174
2306,2175
2259,2176
360,2177
707,2178
3634,2179
3445,2180
3505,2181
3015,2182
2812,2183
2956,2184
3420,2185
2180,2186
2446,2187
463,2188
540,2189
427,2190
2594,2191
1397,2192
43,2193
1401,2194
2155,2195
19,2196
375,2197
460,2198
3936,2199
416,2200
613,2201
1542,2202
2886,2203
2467,2204
3909,2205
4,2206
537,2207
519,2208
779,2209
2516,2210
272,2211
3201,2212
1362,2213
2620,2214
2379,2215
906,2216
3251,2217
2636,2218
941,2219
3771,2220
3393,2221
3921,2222
3922,2223
1749,2224
2612,2225
580,2226
2315,2227
939,2228
2266,2229
355,2230
242,2231
936,2232
289,2233
959,2234
3324,2235
88,2236
3180,2237
157,2238
3689,2239
3898,2240
2514,2241
3343,2242
1226,2243
3470,2244
1669,2245
3188,2246
1111,2247
1050,2248
447,2249
382,2250
294,2251
2587,2252
201,2253
1661,2254
405,2255
2498,2256
322,2257
1794,2258
1516,2259
881,2260
2965,2261
2574,2262
1824,2263
2870,2264
204,2265
1007,2266
2055,2267
2896,2268
1153,2269
1984,2270
3022,2271
3538,2272
3241,2273
2618,2274
1211,2275
413,2276
1503,2277
2381,2278
3224,2279
3374,2280
1082,2281
2392,2282
3076,2283
1496,2284
3456,2285
1176,2286
3855,2287
2147,2288
2157,2289
2029,2290
1463,2291
2439,2292
3293,2293
2356,2294
3951,2295
2585,2296
3606,2297
3028,2298
3494,2299
2079,2300
2098,2301
2179,2302
1014,2303
1018,2304
2069,2305
3094,2306
2418,2307
3720,2308
3537,2309
3276,2310
937,2311
3414,2312
3924,2313
2788,2314
2521,2315
3478,2316
1538,2317
2016,2318
1303,2319
3190,2320
1473,2321
2920,2322
2401,2323
3181,2324
2275,2325
2099,2326
1489,2327
810,2328
1454,2329
2325,2330
1113,2331
1457,2332
550,2333
637,2334
54,2335
234,2336
1460,2337
1359,2338
93,2339
2042,2340
65,2341
2339,2342
3043,2343
1837,2344
12,2345
1581,2346
3268,2347
1707,2348
3316,2349
627,2350
991,2351
1797,2352
147,2353
347,2354
1941,2355
2310,2356
3865,2357
1255,2358
3048,2359
2382,2360
417,2361
3031,2362
255,2363
747,2364
444,2365
1985,2366
30,2367
2931,2368
1450,2369
3680,2370
2495,2371
1413,2372
3410,2373
411,2374
3544,2375
522,2376
268,2377
3892,2378
1465,2379
458,2380
354,2381
3141,2382
544,2383
1382,2384
2479,2385
782,2386
3434,2387
374,2388
191,2389
3497,2390
2790,2391
2264,2392
2477,2393
3692,2394
2748,2395
1995,2396
1979,2397
3766,2398
2862,2399
2903,2400
1986,2401
3433,2402
964,2403
3368,2404
3487,2405
1008,2406
3792,2407
3093,2408
3806,2409
3122,2410
210,2411
2936,2412
2905,2413
3310,2414
1281,2415
626,2416
1935,2417
1938,2418
697,2419
148,2420
3109,2421
3459,2422
92,2423
3428,2424
2472,2425
518,2426
2051,2427
3590,2428
2050,2429
3395,2430
2473,2431
813,2432
3804,2433
3036,2434
3672,2435
2365,2436
2531,2437
662,2438
2279,2439
1919,2440
2031,2441
1839,2442
801,2443
267,2444
1592,2445
87,2446
2799,2447
243,2448
3929,2449
2609,2450
577,2451
2669,2452
1601,2453
320,2454
2488,2455
3587,2456
188,2457
366,2458
3729,2459
716,2460
3626,2461
3822,2462
3721,2463
2262,2464
1889,2465
1546,2466
1511,2467
2885,2468
875,2469
215,2470
764,2471
194,2472
506,2473
1112,2474
1508,2475
2435,2476
1003,2477
229,2478
425,2479
1896,2480
78,2481
3613,2482
1056,2483
1404,2484
1447,2485
1670,2486
1472,2487
1809,2488
2165,2489
3150,2490
2551,2491
35,2492
2850,2493
2787,2494
2373,2495
725,2496
64,2497
2475,2498
3805,2499
422,2500
1390,2501
2778,2502
731,2503
3765,2504
3041,2505
3042,2506
1791,2507
1531,2508
3557,2509
1621,2510
2816,2511
3240,2512
2834,2513
2445,2514
2486,2515
1432,2516
433,2517
343,2518
118,2519
1869,2520
510,2521
3773,2522
3774,2523
102,2524
3797,2525
2589,2526
275,2527
988,2528
505,2529
2036,2530
38,2531
2733,2532
3391,2533
631,2534
2272,2535
806,2536
1365,2537
1683,2538
1758,2539
270,2540
2801,2541
1624,2542
61,2543
1595,2544
1854,2545
3239,2546
3287,2547
2158,2548
3795,2549
1640,2550
3737,2551
2894,2552
3262,2553
2044,2554
184,2555
2846,2556
1332,2557
3423,2558
3875,2559
1087,2560
407,2561
2026,2562
2448,2563
3840,2564
2149,2565
2119,2566
2457,2567
71,2568
3029,2569
1666,2570
1978,2571
2898,2572
2460,2573
606,2574
1996,2575
483,2576
1525,2577
2173,2578
462,2579
839,2580
2667,2581
3934,2582
392,2583
262,2584
3529,2585
3284,2586
3632,2587
68,2588
3133,2589
705,2590
156,2591
3199,2592
2738,2593
3049,2594
3045,2595
1609,2596
808,2597
1490,2598
1612,2599
811,2600
2837,2601
